Entity,Code,Year,Total food expenditure,Total consumer expenditure,Continent
Laos,LAO,2021,875.5985,1729.6198,
Laos,LAO,2015,,,Asia
Latvia,LVA,2017,1648.6,9244.6,
Latvia,LVA,2018,1820.8,10498.6,
Latvia,LVA,2019,1764.8906,10762.6045,
Latvia,LVA,2020,1816.6553,9816.2705,
Latvia,LVA,2021,2171.1729,11246.937,
Latvia,LVA,2015,,,Europe
Lebanon,LBN,2017,1655.2,8007.6,
Lebanon,LBN,2018,1796.3,8663.6,
Lebanon,LBN,2019,248.76927,1327.844,
Lebanon,LBN,2020,364.26733,1900.2549,
Lebanon,LBN,2021,602.0936,2864.3027,
Lebanon,LBN,2015,,,Asia
Lesotho,LSO,2015,,,Africa
Liberia,LBR,2015,,,Africa
Libya,LBY,2015,,,Africa
Liechtenstein,LIE,2015,,,Europe
Lithuania,LTU,2017,2269.2,10494.3,
Lithuania,LTU,2018,2521.1,11867.8,
Lithuania,LTU,2019,2251.4084,12010.558,
Lithuania,LTU,2020,2692.4365,11865.001,
Lithuania,LTU,2021,2885.609,13750.975,
Lithuania,LTU,2015,,,Europe
Luxembourg,LUX,2015,,,Europe
Macao,MAC,2015,,,Asia
Madagascar,MDG,2015,,,Africa
Malawi,MWI,2015,,,Africa
Malaysia,MYS,2017,1224.6,5693.6,
Malaysia,MYS,2018,1410.7,6553.3,
Malaysia,MYS,2019,1443.2708,6835.2856,
Malaysia,MYS,2020,1526.1273,6444.81,
Malaysia,MYS,2021,1736.9082,6319.1216,
Malaysia,MYS,2015,,,Asia
Maldives,MDV,2015,,,Asia
Mali,MLI,2015,,,Africa
Malta,MLT,2015,,,Europe
Marshall Islands,MHL,2015,,,Oceania
Martinique,MTQ,2015,,,North America
Mauritania,MRT,2015,,,Africa
Mauritius,MUS,2015,,,Africa
Mayotte,MYT,2015,,,Africa
Mecklenburg Schwerin,OWID_MEC,2015,,,Europe
Mexico,MEX,2017,1452.9,6205.8,
Mexico,MEX,2018,1499.9,6406.2,
Mexico,MEX,2019,1325.996,5972.499,
Mexico,MEX,2020,1361.8076,5458.4526,
Mexico,MEX,2021,1754.4174,6690.246,
Mexico,MEX,2015,,,North America
Micronesia (country),FSM,2015,,,Oceania
Modena,OWID_MOD,2015,,,Europe
Moldova,MDA,2015,,,Europe
Monaco,MCO,2015,,,Europe
Mongolia,MNG,2015,,,Asia
Montenegro,MNE,2017,1592,5767.4,
Montenegro,MNE,2018,1763.9,6417.2,
Montenegro,MNE,2019,1873.3401,8245.382,
Montenegro,MNE,2020,1922.2367,7258.5576,
Montenegro,MNE,2021,2077.2175,7649.307,
Montenegro,MNE,2015,,,Europe
Montserrat,MSR,2015,,,North America
Morocco,MAR,2017,647.9,1908.8,
Morocco,MAR,2018,693.3,2041.8,
Morocco,MAR,2019,653.0614,2021.4138,
Morocco,MAR,2020,601.0732,1833.6385,
Morocco,MAR,2021,741.1223,2184.5288,
Morocco,MAR,2015,,,Africa
Mozambique,MOZ,2015,,,Africa
Myanmar,MMR,2017,437.8,777.4,
Myanmar,MMR,2018,466.7,831.8,
Myanmar,MMR,2019,490.21902,924.48755,
Myanmar,MMR,2020,513.435,960.74786,
Myanmar,MMR,2021,501.6014,885.8045,
Myanmar,MMR,2015,,,Asia
Nagorno-Karabakh,OWID_NAG,2015,,,Asia
Namibia,NAM,2015,,,Africa
Nauru,NRU,2015,,,Oceania
Nepal,NPL,2015,,,Asia
Netherlands,NLD,2017,2416.5,21187.8,
Netherlands,NLD,2018,2621,23083.1,
Netherlands,NLD,2019,2404.7288,23065.732,
Netherlands,NLD,2020,2481.732,21763.086,
Netherlands,NLD,2021,2933.0422,24166.828,
Netherlands,NLD,2015,,,Europe
Netherlands Antilles,ANT,2015,,,North America
New Caledonia,NCL,2015,,,Oceania
New Zealand,NZL,2017,3286.9,24491.9,
New Zealand,NZL,2018,3277.8,24482.2,
New Zealand,NZL,2019,3137.819,25585.77,
New Zealand,NZL,2020,3241.865,25038.926,
New Zealand,NZL,2021,3483.367,28553.148,
New Zealand,NZL,2015,,,Oceania
Nicaragua,NIC,2015,,,North America
Niger,NER,2015,,,Africa
Nigeria,NGA,2017,920.2,1559.9,
Nigeria,NGA,2018,1016.9,1723.3,
Nigeria,NGA,2019,850.2679,1502.4109,
Nigeria,NGA,2020,818.39233,1443.1462,
Nigeria,NGA,2021,748.6155,1268.5775,
Nigeria,NGA,2015,,,Africa
Niue,NIU,2015,,,Oceania
Norfolk Island,NFK,2015,,,Oceania
North Korea,PRK,2015,,,Asia
North Macedonia,MKD,2017,1113.6,3620.6,
North Macedonia,MKD,2018,1218.9,3961.1,
North Macedonia,MKD,2019,1212.8369,4120.938,
North Macedonia,MKD,2020,1185.8759,3866.5415,
North Macedonia,MKD,2021,1659.675,4989.7056,
North Macedonia,MKD,2015,,,Europe
Northern Cyprus,OWID_CYN,2015,,,Asia
Northern Mariana Islands,MNP,2015,,,Oceania
Norway,NOR,2017,3576.5,30361.7,
Norway,NOR,2018,3726.5,31846.2,
Norway,NOR,2019,2814.1484,28234.846,
Norway,NOR,2020,2733.5383,26519.021,
Norway,NOR,2021,4093.419,32792.06,
Norway,NOR,2015,,,Europe
Oman,OMN,2017,1336.6,5897.5,
Oman,OMN,2018,1329.1,5867.4,
Oman,OMN,2019,1300.3643,6875.6143,
Oman,OMN,2020,1348.0492,6411.599,
Oman,OMN,2021,1464.6271,6483.456,
Oman,OMN,2015,,,Asia
Pakistan,PAK,2017,495.6,1251.5,
Pakistan,PAK,2018,453.9,1148,
Pakistan,PAK,2019,324.4971,885.6382,
Pakistan,PAK,2020,364.32373,945.84784,
Pakistan,PAK,2021,383.90683,970.06726,
Pakistan,PAK,2015,,,Asia
Palau,PLW,2015,,,Oceania
Palestine,PSE,2015,,,Asia
Panama,PAN,2017,1378.3,8757.7,
Panama,PAN,2018,1405.8,8949.2,
Panama,PAN,2019,1230.8779,9159.57,
Panama,PAN,2020,1037.3135,7332.2983,
Panama,PAN,2021,1244.6166,7937.2373,
Panama,PAN,2015,,,North America
Papua New Guinea,PNG,2015,,,Oceania
Paraguay,PRY,2017,1176.5,3660,
Paraguay,PRY,2018,1208.3,3815,
Paraguay,PRY,2019,938.7923,3250.8447,
Paraguay,PRY,2020,901.0702,3169.2954,
Paraguay,PRY,2021,1124.078,3712.2825,
Paraguay,PRY,2015,,,South America
Parma,OWID_PMA,2015,,,Europe
Peru,PER,2017,1156.1,4390.7,
Peru,PER,2018,1190.1,4529.7,
Peru,PER,2019,1112.2732,4498.3374,
Peru,PER,2020,1020.2378,4125.207,
Peru,PER,2021,1121.0786,4213.8057,
Peru,PER,2015,,,South America
Philippines,PHL,2017,916.6,2175.1,
Philippines,PHL,2018,952.3,2268.8,
Philippines,PHL,2019,1002.00867,2578.544,
Philippines,PHL,2020,945.5435,2399.6072,
Philippines,PHL,2021,995.6181,2581.689,
Philippines,PHL,2015,,,Asia
Pitcairn,PCN,2015,,,Oceania
Poland,POL,2017,1342.9,7980.9,
Poland,POL,2018,1480.3,8852.1,
Poland,POL,2019,1301.012,8728.519,
Poland,POL,2020,1516.3815,8736.737,
Poland,POL,2021,1701.5762,9905.59,
Poland,POL,2015,,,Europe
Portugal,PRT,2017,2428,14533.5,
Portugal,PRT,2018,2629.4,15806.6,
Portugal,PRT,2019,2449.082,16171.36,
Portugal,PRT,2020,2688.4028,15300.566,
Portugal,PRT,2021,2698.9797,15449.266,
Portugal,PRT,2015,,,Europe
Puerto Rico,PRI,2015,,,North America
Qatar,QAT,2017,1762.1,14390.2,
Qatar,QAT,2018,1755.7,14314.7,
Qatar,QAT,2019,1673.8707,14770.148,
Qatar,QAT,2020,1543.2792,13610.189,
Qatar,QAT,2021,1779.9376,14488.974,
Qatar,QAT,2015,,,Asia
Republic of Vietnam,OWID_RVN,2015,,,Asia
Reunion,REU,2015,,,Africa
Romania,ROU,2017,1842.3,6626.2,
Romania,ROU,2018,2040.9,7480.7,
Romania,ROU,2019,1932.8785,7819.403,
Romania,ROU,2020,2018.2958,7638.26,
Romania,ROU,2021,2262.3289,8976.611,
Romania,ROU,2015,,,Europe
Russia,RUS,2017,1548.3,5542,
Russia,RUS,2018,1517,5420.7,
Russia,RUS,2019,1283.6136,5179.36,
Russia,RUS,2020,1299.8226,4951.623,
Russia,RUS,2021,1755.3386,6046.52,
Russia,RUS,2015,,,Europe
Rwanda,RWA,2015,,,Africa
Saint Barthelemy,BLM,2015,,,North America
Saint Helena,SHN,2015,,,Africa
Saint Kitts and Nevis,KNA,2015,,,North America
Saint Lucia,LCA,2015,,,North America
Saint Martin (French part),MAF,2015,,,North America
Saint Pierre and Miquelon,SPM,2015,,,North America
Saint Vincent and the Grenadines,VCT,2015,,,North America
Samoa,WSM,2015,,,Oceania
San Marino,SMR,2015,,,Europe
Sao Tome and Principe,STP,2015,,,Africa
Saudi Arabia,SAU,2017,1648.7,8001.9,
Saudi Arabia,SAU,2018,1689.6,8194,
Saudi Arabia,SAU,2019,1741.5045,9437.031,
Saudi Arabia,SAU,2020,1771.844,9526.283,
Saudi Arabia,SAU,2021,2054.2495,9996.364,
Saudi Arabia,SAU,2015,,,Asia
Saxony,OWID_SAX,2015,,,Europe
Senegal,SEN,2015,,,Africa
Serbia,SRB,2017,1076.8,4200.7,
Serbia,SRB,2018,1225.9,4792,
Serbia,SRB,2019,1046.68,5029.9834,
Serbia,SRB,2020,1143.7047,5011.7373,
Serbia,SRB,2021,1418.8914,5898.6685,
Serbia,SRB,2015,,,Europe
Serbia and Montenegro,OWID_SRM,2015,,,Europe
Serbia excluding Kosovo,OWID_SEK,2015,,,Europe
Seychelles,SYC,2015,,,Africa
Sierra Leone,SLE,2015,,,Africa
Singapore,SGP,2017,1443.5,21011.6,
Singapore,SGP,2018,1503.1,21907.4,
Singapore,SGP,2019,1385.3948,22882.162,
Singapore,SGP,2020,1385.8069,18694.871,
Singapore,SGP,2021,1893.4092,22639.174,
Singapore,SGP,2015,,,Asia
Sint Maarten (Dutch part),SXM,2015,,,North America
Slovakia,SVK,2017,1724.8,9504.8,
Slovakia,SVK,2018,1925.6,10493.5,
Slovakia,SVK,2019,1757.331,11030.438,
Slovakia,SVK,2020,1916.9081,11151.45,
Slovakia,SVK,2021,2355.9558,11996.073,
Slovakia,SVK,2015,,,Europe
Slovenia,SVN,2017,1896.4,12953.3,
Slovenia,SVN,2018,2063.3,14111.3,
Slovenia,SVN,2019,1811.9442,14526.551,
Slovenia,SVN,2020,1828.0132,13020.277,
Slovenia,SVN,2021,2331.8235,15681.224,
Slovenia,SVN,2015,,,Europe
Solomon Islands,SLB,2015,,,Oceania
Somalia,SOM,2015,,,Africa
Somaliland,OWID_SML,2015,,,Africa
South Africa,ZAF,2017,782.6,3655,
South Africa,ZAF,2018,828.1,3861.4,
South Africa,ZAF,2019,616.80804,3157.7812,
South Africa,ZAF,2020,597.0115,3033.696,
South Africa,ZAF,2021,920.8667,4324.8687,
South Africa,ZAF,2015,,,Africa
South Georgia and the South Sandwich Islands,SGS,2015,,,South America
South Korea,KOR,2017,1832.1,13277.9,
South Korea,KOR,2018,1951.4,14150.7,
South Korea,KOR,2019,1543.9899,14501.479,
South Korea,KOR,2020,1500.8661,13919.325,
South Korea,KOR,2021,1986.0392,15492.057,
South Korea,KOR,2015,,,Asia
South Ossetia,OWID_SOS,2015,,,Asia
South Sudan,SSD,2015,,,Africa
Spain,ESP,2017,2059.5,16786.7,
Spain,ESP,2018,2217.9,18286.7,
Spain,ESP,2019,2057.6582,17956.453,
Spain,ESP,2020,2158.3755,15696.67,
Spain,ESP,2021,2275.315,17353.86,
Spain,ESP,2015,,,Europe
Sri Lanka,LKA,2017,829.1,2971.8,
Sri Lanka,LKA,2018,822.5,2935.2,
Sri Lanka,LKA,2019,714.90814,2736.8938,
Sri Lanka,LKA,2020,779.89905,2742.7568,
Sri Lanka,LKA,2021,780.4219,2815.8762,
Sri Lanka,LKA,2015,,,Asia
Sudan,SDN,2015,,,Africa
Suriname,SUR,2015,,,South America
Svalbard and Jan Mayen,SJM,2015,,,Europe
Sweden,SWE,2017,2878.2,23237.7,
Sweden,SWE,2018,2893.8,23371.4,
Sweden,SWE,2019,2588.658,23155.363,
Sweden,SWE,2020,2601.9092,22261.01,
Sweden,SWE,2021,3268.2246,25825.855,
Sweden,SWE,2015,,,Europe
Switzerland,CHE,2017,3840,41986.6,
Switzerland,CHE,2018,3908.8,42714.4,
Switzerland,CHE,2019,3662.3967,45256.926,
Switzerland,CHE,2020,3970.205,42616.324,
Switzerland,CHE,2021,4313.358,43461.773,
Switzerland,CHE,2015,,,Europe
Syria,SYR,2015,,,Asia
Taiwan,TWN,2017,1791.3,12209.7,
Taiwan,TWN,2018,1857.8,12668.9,
Taiwan,TWN,2019,1673.3723,13046.547,
Taiwan,TWN,2020,1658.6211,12697.904,
Taiwan,TWN,2021,1808.9745,13564.453,
Taiwan,TWN,2015,,,Asia
Tajikistan,TJK,2015,,,Asia
Tanzania,TZA,2017,197.8,596.6,
Tanzania,TZA,2018,205.8,622.3,
Tanzania,TZA,2019,212.1716,645.3198,
Tanzania,TZA,2020,226.04926,662.217,
Tanzania,TZA,2021,179.84703,656.87555,
Tanzania,TZA,2015,,,Africa
Thailand,THA,2017,914.6,3759.4,
Thailand,THA,2018,1012.1,4173.1,
Thailand,THA,2019,882.7665,4513.2866,
Thailand,THA,2020,966.9441,4471.9727,
Thailand,THA,2021,1027.7134,3626.5225,
Thailand,THA,2015,,,Asia
Togo,TGO,2015,,,Africa
Tokelau,TKL,2015,,,Oceania
Tonga,TON,2015,,,Oceania
Transnistria,OWID_TRS,2015,,,Europe
Trinidad and Tobago,TTO,2015,,,North America
Tunisia,TUN,2017,579.6,2632.2,
Tunisia,TUN,2018,570,2604.8,
Tunisia,TUN,2019,538.6479,2665.321,
Tunisia,TUN,2020,505.57117,2517.04,
Tunisia,TUN,2021,647.72565,2677.411,
Tunisia,TUN,2015,,,Africa
Turkey,TUR,2017,1389.2,6383.4,
Turkey,TUR,2018,1209.8,5544.1,
Turkey,TUR,2019,841.1536,4264.945,
Turkey,TUR,2020,971.52704,4896.058,
Turkey,TUR,2021,1478.8129,5425.4863,
Turkey,TUR,2015,,,Asia
Turkmenistan,TKM,2017,265.1,702.4,
Turkmenistan,TKM,2018,297.5,793.1,
Turkmenistan,TKM,2019,300.36267,858.0973,
Turkmenistan,TKM,2020,309.2268,888.6457,
Turkmenistan,TKM,2021,310.05212,840.93097,
Turkmenistan,TKM,2015,,,Asia
Turks and Caicos Islands,TCA,2015,,,North America
Tuscany,OWID_TUS,2015,,,Europe
Tuvalu,TUV,2015,,,Oceania
Two Sicilies,OWID_SIC,2015,,,Europe
USSR,OWID_USS,2015,,,Europe
Uganda,UGA,2017,202.6,457.3,
Uganda,UGA,2018,209.4,473.5,
Uganda,UGA,2019,216.24927,556.2124,
Uganda,UGA,2020,218.87224,563.25836,
Uganda,UGA,2021,293.40057,663.0901,
Uganda,UGA,2015,,,Africa
Ukraine,UKR,2017,715.6,1699.2,
Ukraine,UKR,2018,857.6,2030.7,
Ukraine,UKR,2019,874.2984,2420.3833,
Ukraine,UKR,2020,963.7307,2571.9124,
Ukraine,UKR,2021,1292.1539,3103.0767,
Ukraine,UKR,2015,,,Europe
United Arab Emirates,ARE,2017,1889.4,13763.1,
United Arab Emirates,ARE,2018,1954.9,14258.1,
United Arab Emirates,ARE,2019,2003.57,16248.45,
United Arab Emirates,ARE,2020,1962.9142,15710.711,
United Arab Emirates,ARE,2021,1961.736,14409.577,
United Arab Emirates,ARE,2015,,,Asia
United Kingdom,GBR,2017,2038.2,25006.9,
United Kingdom,GBR,2018,2168.2,26770.3,
United Kingdom,GBR,2019,1831.6174,25982.602,
United Kingdom,GBR,2020,1951.0782,23482.635,
United Kingdom,GBR,2021,2417.7542,27933.74,
United Kingdom,GBR,2015,,,Europe
United States,USA,2017,2548.3,39780.1,
United States,USA,2018,2626.2,41311.2,
United States,USA,2019,2356.8203,42735.95,
United States,USA,2020,2595.5752,41182.297,
United States,USA,2021,3070.234,45898.055,
United States,USA,2015,,,North America
United States Minor Outlying Islands,UMI,2015,,,Oceania
United States Virgin Islands,VIR,2015,,,North America
Uruguay,URY,2017,2187.2,11737.9,
Uruguay,URY,2018,2212.1,11882,
Uruguay,URY,2019,1526.631,9324.551,
Uruguay,URY,2020,1587.5781,9510.556,
Uruguay,URY,2021,1950.6066,10364.276,
Uruguay,URY,2015,,,South America
Uzbekistan,UZB,2017,242.8,801.9,
Uzbekistan,UZB,2018,186.8,619.2,
Uzbekistan,UZB,2019,233.7826,823.05035,
Uzbekistan,UZB,2020,264.32962,933.78687,
Uzbekistan,UZB,2021,483.40182,1039.4144,
Uzbekistan,UZB,2015,,,Asia
Vanuatu,VUT,2015,,,Oceania
Vatican,VAT,2015,,,Europe
Venezuela,VEN,2017,288.6,1497.7,
Venezuela,VEN,2018,95.4,499.5,
Venezuela,VEN,2019,1.6081887,8.493537,
Venezuela,VEN,2020,27.33975,145.65392,
Venezuela,VEN,2021,46.672245,250.79521,
Venezuela,VEN,2015,,,South America
Vietnam,VNM,2017,643.7,1661.7,
Vietnam,VNM,2018,692.1,1785.7,
Vietnam,VNM,2019,509.3486,1696.132,
Vietnam,VNM,2020,533.45355,1745.4456,
Vietnam,VNM,2021,563.15234,1805.1606,
Vietnam,VNM,2015,,,Asia
Wallis and Futuna,WLF,2015,,,Oceania
West Germany,OWID_GFR,2015,,,Europe
Western Sahara,ESH,2015,,,Africa
Wuerttemburg,OWID_WRT,2015,,,Europe
Yemen,YEM,2015,,,Asia
Yemen Arab Republic,OWID_YAR,2015,,,Asia
Yemen People's Republic,OWID_YPR,2015,,,Asia
Yugoslavia,OWID_YGS,2015,,,Europe
Zambia,ZMB,2015,,,Africa
Zanzibar,OWID_ZAN,2015,,,Africa
Zimbabwe,ZWE,2015,,,Africa