Entity,Code,Year,Cost of a nutrient adequate diet
Albania,ALB,2017,2.471
Algeria,DZA,2017,2.323
Angola,AGO,2017,3.231
Anguilla,AIA,2017,2.433
Antigua and Barbuda,ATG,2017,3.017
Argentina,ARG,2017,2.625
Armenia,ARM,2017,2.208
Aruba,ABW,2017,2.835
Australia,AUS,2017,1.595
Austria,AUT,2017,2.256
Azerbaijan,AZE,2017,1.836
Bahamas,BHS,2017,4.683
Bahrain,BHR,2017,2.829
Bangladesh,BGD,2017,1.947
Barbados,BRB,2017,2.226
Belarus,BLR,2017,2.161
Belgium,BEL,2017,2.406
Belize,BLZ,2017,2.803
Benin,BEN,2017,2.498
Bermuda,BMU,2017,4.706
Bhutan,BTN,2017,2.802
Bolivia,BOL,2017,3.338
Bonaire,,2017,3.329
Bosnia and Herzegovina,BIH,2017,3.051
Botswana,BWA,2017,2.25
Brazil,BRA,2017,2.657
British Virgin Islands,VGB,2017,3.059
Brunei,BRN,2017,2.376
Bulgaria,BGR,2017,2.768
Burkina Faso,BFA,2017,2.538
Burundi,BDI,2017,1.589
Cambodia,KHM,2017,2.761
Cameroon,CMR,2017,2.065
Canada,CAN,2017,2.111
Cape Verde,CPV,2017,2.522
Cayman Islands,CYM,2017,2.231
Central African Republic,CAF,2017,1.706
Chad,TCD,2017,1.761
Chile,CHL,2017,2.179
China,CHN,2017,2.111
Colombia,COL,2017,2.526
Comoros,COM,2017,3.461
Congo,COG,2017,2.576
Costa Rica,CRI,2017,2.824
Cote d'Ivoire,CIV,2017,1.619
Croatia,HRV,2017,3.211
Curacao,CUW,2017,2.396
Cyprus,CYP,2017,2.068
Czechia,CZE,2017,2.361
Democratic Republic of Congo,COD,2017,2.049
Denmark,DNK,2017,1.728
Djibouti,DJI,2017,2.459
Dominica,DMA,2017,3.478
Dominican Republic,DOM,2017,2.876
East Asia & Pacific (WB),,2017,2.62
Ecuador,ECU,2017,2.512
Egypt,EGY,2017,2.29
El Salvador,SLV,2017,5.866
Equatorial Guinea,GNQ,2017,1.865
Estonia,EST,2017,2.554
Eswatini,SWZ,2017,2.244
Ethiopia,ETH,2017,2.004
Europe & Central Asia (WB),,2017,2.232
Fiji,FJI,2017,2.558
Finland,FIN,2017,2.465
France,FRA,2017,1.874
Gabon,GAB,2017,2.57
Gambia,GMB,2017,2.529
Germany,DEU,2017,2.224
Ghana,GHA,2017,2.516
Greece,GRC,2017,2.557
Grenada,GRD,2017,3.767
Guinea,GIN,2017,2.215
Guinea-Bissau,GNB,2017,1.857
Guyana,GUY,2017,3.606
Haiti,HTI,2017,2.929
High-income countries,,2017,2.411
Honduras,HND,2017,3.472
Hong Kong,HKG,2017,2.316
Hungary,HUN,2017,2.258
Iceland,ISL,2017,2.422
India,IND,2017,2.125
Indonesia,IDN,2017,2.664
Iran,IRN,2017,2.009
Iraq,IRQ,2017,2.505
Ireland,IRL,2017,2.026
Israel,ISR,2017,1.898
Italy,ITA,2017,2.226
Jamaica,JAM,2017,4.057
Japan,JPN,2017,3.557
Jordan,JOR,2017,1.61
Kazakhstan,KAZ,2017,1.753
Kenya,KEN,2017,1.851
Kuwait,KWT,2017,1.791
Kyrgyzstan,KGZ,2017,2.459
Laos,LAO,2017,2.901
Latin America & Caribbean (WB),,2017,3.056
Latvia,LVA,2017,2.029
Lesotho,LSO,2017,2.306
Liberia,LBR,2017,2.982
Lithuania,LTU,2017,1.969
Low-income countries,,2017,2.054
Lower-middle-income countries,,2017,2.467
Luxembourg,LUX,2017,2.038
Madagascar,MDG,2017,2.589
Malawi,MWI,2017,1.616
Malaysia,MYS,2017,2.384
Maldives,MDV,2017,2.686
Mali,MLI,2017,1.985
Malta,MLT,2017,2.647
Mauritania,MRT,2017,2.814
Mauritius,MUS,2017,2.519
Mexico,MEX,2017,2.483
Middle East & North Africa (WB),,2017,2.032
Moldova,MDA,2017,1.683
Mongolia,MNG,2017,2.259
Montenegro,MNE,2017,2.294
Montserrat,MSR,2017,3.684
Morocco,MAR,2017,1.912
Mozambique,MOZ,2017,1.969
Myanmar,MMR,2017,2.6
Namibia,NAM,2017,1.839
Nepal,NPL,2017,2.565
Netherlands,NLD,2017,1.771
New Zealand,NZL,2017,2.223
Nicaragua,NIC,2017,2.489
Niger,NER,2017,1.658
Nigeria,NGA,2017,2.115
North America (WB),,2017,3.011
North Macedonia,MKD,2017,2.972
Norway,NOR,2017,2.849
Oman,OMN,2017,1.899
Pakistan,PAK,2017,1.946
Palestine,PSE,2017,1.761
Panama,PAN,2017,3.224
Paraguay,PRY,2017,3.886
Peru,PER,2017,2.24
Philippines,PHL,2017,2.82
Poland,POL,2017,1.925
Portugal,PRT,2017,1.835
Qatar,QAT,2017,1.173
Romania,ROU,2017,2.186
Russia,RUS,2017,2.215
Rwanda,RWA,2017,1.311
Saint Kitts and Nevis,KNA,2017,2.994
Saint Lucia,LCA,2017,2.651
Saint Vincent and the Grenadines,VCT,2017,3.054
Sao Tome and Principe,STP,2017,2.569
Saudi Arabia,SAU,2017,1.752
Senegal,SEN,2017,1.858
Serbia,SRB,2017,2.669
Seychelles,SYC,2017,2.169
Sierra Leone,SLE,2017,2.201
Singapore,SGP,2017,2.024
Sint Maarten (Dutch part),SXM,2017,3.944
Slovakia,SVK,2017,1.977
Slovenia,SVN,2017,2.015
South Africa,ZAF,2017,3.407
South Asia (WB),,2017,2.328
South Korea,KOR,2017,4.242
Spain,ESP,2017,1.752
Sri Lanka,LKA,2017,2.228
Sub-Saharan Africa (WB),,2017,2.192
Sudan,SDN,2017,2.089
Suriname,SUR,2017,3.386
Sweden,SWE,2017,2.434
Switzerland,CHE,2017,2.101
Taiwan,TWN,2017,2.996
Tajikistan,TJK,2017,2.345
Tanzania,TZA,2017,1.944
Thailand,THA,2017,2.883
Togo,TGO,2017,2.31
Trinidad and Tobago,TTO,2017,3.135
Tunisia,TUN,2017,1.88
Turkey,TUR,2017,2.286
Turks and Caicos Islands,TCA,2017,2.453
Uganda,UGA,2017,1.8
United Arab Emirates,ARE,2017,1.806
United Kingdom,GBR,2017,1.526
United States,USA,2017,2.215
Upper-middle-income countries,,2017,2.628
Uruguay,URY,2017,2.129
Vietnam,VNM,2017,2.514
World,OWID_WRL,2017,2.441
Zambia,ZMB,2017,2.38
Zimbabwe,ZWE,2017,0.709